-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:react-native-reanimated] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-reanimated/android/build/.transforms/0d14bb104089b67c7db26b3316e9f77f/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d783eaedfb0dd01ef0f68fef82995bdb/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a46452f996a66f5b4ae4390811c15a/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/09fafd85b446c722646ea26b60d3b342/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/unimitydev/.gradle/caches/transforms-3/9c40d2b59211cd2632d9932da8bbde4e/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/bcdc77143943c8c5c2ffca9db948f14f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/17b549f8b4619cb7ab8b1d3d7152e896/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/8a4ff57c3dc52fb478bea015f0e74b82/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/5da6fa29e08dc23ce9d6cd7d39289a01/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/70e65325a5a12c4b7d57718245fdd83d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/fe0addd4f36d0c2e712763a6b8859f02/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/f69c859abb3074b38d9d4133be844d92/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/b975e4125f15d187ec8d46998c63b786/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/f4e07f07549cae7d05338b5f3c5f8376/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/unimitydev/.gradle/caches/transforms-3/6af92ca58b633285de992be6643b0c02/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:3:1-29:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/c1dd83a80726b5618ab9ff8729f59e87/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/unimitydev/.gradle/caches/transforms-3/96575689cd270f00d7b7f806df4f4fdd/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/00c106c1c938800e99f8f5dde1f5f26e/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/e2c7dd6247a7ae8cb87583ee5be1a5c6/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/03bf82878567438422511f1e544c3a3a/transformed/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/unimitydev/.gradle/caches/transforms-3/2129e2a26aa23eb4d7a4cf7e1e322c2b/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/unimitydev/.gradle/caches/transforms-3/1297d2cca86f0c6af501928e25b87534/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.3.0] /Users/unimitydev/.gradle/caches/transforms-3/3260345d0265813f97bf82effd6f116e/transformed/jetified-common-17.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/unimitydev/.gradle/caches/transforms-3/556339465f9deebb6d582af1e5105eaf/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/a6d3d353adb123e70c8f46f24246641e/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/289081da5adaaa4c28dbc03d586cde2e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/unimitydev/.gradle/caches/transforms-3/04f8fcd9a8e888200173172d72161cbc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3212259eb3a1018cd14f6f14e6f8f9fe/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f1e14dbc49b511177abdb71282504828/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/unimitydev/.gradle/caches/transforms-3/a26af3a8532acf48a5112e6759ea6dd9/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/cba21020e25d5c5594ad3358c3b7124a/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/819b809f96169f47bdf8fbc5da3daa82/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/c6398e4f9db9092b82925f1abca03b72/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/aaadc22db82dcce3265504fe7b8e65bb/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/unimitydev/.gradle/caches/transforms-3/3d0b649a8787bd62200c2b5a5906046b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v0.1.34] /Users/unimitydev/.gradle/caches/transforms-3/5f6e7a785a3c6cdf102e9f8636922621/transformed/jetified-KotlinAudio-v0.1.34/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/3e40df54e6bc00cc83088a47e284251e/transformed/jetified-exoplayer-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:extension-mediasession:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/dc119529b1f4d43f5323717756308d44/transformed/jetified-extension-mediasession-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-dash:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/ca858fca1f36638181ae5eb1c233d32c/transformed/jetified-exoplayer-dash-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-hls:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/b57ad9c497eabb26ae15d660de81aee4/transformed/jetified-exoplayer-hls-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-rtsp:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/8419614fb3c53b3206b8995af373dade/transformed/jetified-exoplayer-rtsp-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-smoothstreaming:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/c6a9574add39d9eae6c189047ba8586d/transformed/jetified-exoplayer-smoothstreaming-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-ui:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/ccb5919f942a2beeccd1dfa0997414d7/transformed/jetified-exoplayer-ui-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-core:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/7900e83602dd0be42014d0221af78992/transformed/jetified-exoplayer-core-r2.17.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-datasource:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/3a1dbb91e826de8bf6cd03ea48b3e0a6/transformed/jetified-exoplayer-datasource-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-database:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/e7ed5c1f78b4e58181f54b6dc8f1e3a4/transformed/jetified-exoplayer-database-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-extractor:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/31b010aa9d029ff65f8af3f375636266/transformed/jetified-exoplayer-extractor-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-decoder:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/744a03c6e09dfc9ae579a583749edc04/transformed/jetified-exoplayer-decoder-r2.17.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry.Exoplayer:exoplayer-common:r2.17.2] /Users/unimitydev/.gradle/caches/transforms-3/91220ab5e328178e4bc2aba2c5c71b05/transformed/jetified-exoplayer-common-r2.17.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [io.coil-kt:coil:1.4.0] /Users/unimitydev/.gradle/caches/transforms-3/51f601b71ceb58309272383f79ba1e28/transformed/jetified-coil-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/unimitydev/.gradle/caches/transforms-3/8822d1cf465e2c338314dc0eafc7e9d1/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/a41ced5bbf4907ab4657343e9a3ce144/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.2.0] /Users/unimitydev/.gradle/caches/transforms-3/2af2a5584c7a40feae5b6c54542eeb09/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/unimitydev/.gradle/caches/transforms-3/0bf7324d042d67585be0681bb69fcfec/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/12f08fad5156dac2d7bfa2c31b4b1833/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/unimitydev/.gradle/caches/transforms-3/a1a445237771a5fe5bc064939351275c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/8bf370c3451785ba64c2d3403a022b2d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/5ff1cc7a583108b818cfee5e5901c6c6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/49239dae7812aee24e254f4a4ba8cb57/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/unimitydev/.gradle/caches/transforms-3/bf101c68fb4661ac49ec786c3b8ee2ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/c70eae0524a88a9284fc5d03a0071e4c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/5b696f838c4c79c8cba36e15836227e6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.orhanobut:logger:2.2.0] /Users/unimitydev/.gradle/caches/transforms-3/16209721d044dd3e848e8fc625f5a15a/transformed/jetified-logger-2.2.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/d6f292df1a7eef83bedcdd9dd8a2b0f3/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/6e662c6d34290cc72d2f35fca9a69343/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/cf1472d3b43cd39ac662073dbbaff25b/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/8f19c67d5589b08922a18bb5dd1229a0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/unimitydev/.gradle/caches/transforms-3/61471fdfc2139b26f8f6a2c2d84ce116/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/unimitydev/.gradle/caches/transforms-3/70dbe565dd9fd1150e91d39ba18fa380/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/unimitydev/.gradle/caches/transforms-3/f1ee7777dedfcf37a92c4aca3be38ba3/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/ca7d64f1ec291fbe02d9d64cca8aa17f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/7add3aab4862b7b636c75d2a00405428/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
